TA,1477475933_1,
TA,1477476864_1,
TA,1477477826_1,
TA,1477479472_1,
TA,1477479701_1,
TA,1477479899_1,
TA,1477480089_1,
TA,1477480282_1,
TA,1477480483_1,
TA,1477480683_1,
TA,1477480885_1,
TA,1477481083_1,
TA,1477481280_1,
TA,1477481419_1,
TA,1477482027_1,
TA,1477482234_1,
TA,1477482412_1,
TA,1477482624_1,
TA,1477482843_1,
TA,1477483044_1,
TA,1477483252_1,
TA,1477483462_1,
TA,1477483665_1,
TA,1477483825_1,
TA,1477484027_1,
TA,1477484240_1,
TA,1477484455_1,
TA,1477484664_1,
TA,1477485078_1,
TA,1477485444_1,
TA,1477485905_1,
TA,1477486085_1,
TA,1477486285_1,
TA,1477486481_1,
TA,1477486669_1,
TA,1477486870_1,
TA,1477487021_1,
TA,1477487205_1,
TA,1477487429_1,
TA,1477487577_1,
TA,1477487784_1,
TA,1477487933_1,
TA,1477488134_1,
TA,1477488477_1,
TA,1477488622_1,
TA,1477488820_1,
TA,1477488956_1,
TA,1477489267_1,
TA,1477489406_1,
TA,1477489606_1,
TA,1477489741_1,
TA,1477489943_1,
TA,1477490081_1,
TA,1477490280_1,
TA,1477490431_1,
TA,1477490625_1,
TA,1477490810_1,
TA,1477491859_1,
TB,1481588586_1,
TB,1481595491_1,
TB,1481598962_1,
TB,1481616395_1,
TB,1481616614_1,
TB,1481616786_1,
TB,1481617040_1,
TB,1481617259_1,
TB,1481617473_1,
TB,1481617709_1,
TB,1481617957_1,
TB,1481618188_1,
TB,1481618418_1,
TB,1481618592_1,
TB,1481618830_1,
TB,1481619244_1,
TB,1481619484_1,
TB,1481619743_1,
TB,1481619983_1,
TB,1481620679_1,
TB,1481620912_1,
TB,1481621148_1,
TB,1481621365_1,
TB,1481621606_1,
TB,1481621841_1,
TB,1481622064_1,
TB,1481622301_1,
TB,1481622539_1,
TB,1481622739_1,
TB,1481622957_1,
TB,1481623188_1,
TB,1481623711_1,
TB,1481623853_1,
TB,1481624032_1,
TB,1481624171_1,
TB,1481624349_1,
TB,1481624482_1,
TB,1481624672_1,
TB,1481624812_1,
TB,1481624991_1,
TB,1481625137_1,
TB,1481625558_1,
TB,1481625703_1,
TB,1481625847_1,
TB,1481625997_1,
TB,1481626149_1,
TB,1481626319_1,
TB,1481626515_1,
TB,1481626725_1,
TB,1481626923_1,
TB,1481627074_1,
TB,1481627451_1,
TB,1481627653_1,
TB,1481627806_1,
TB,1481628008_1,
TB,1481628172_1,
TB,1481628365_1,
TB,1481628542_1,
TB,1481628751_1,
TB,1481629094_1,
TB,1481629409_1,
TB,1481629719_1,
TB,1481634623_1,
TB,1481656091_1,
TB,1481657933_1,
T3,1487068173_1,
T3,1487068240_1,
T3,1487068362_1,
T3,1487068595_1,
T3,1487069051_1,
T3,1487100600_1,
T3,1487100682_1,
T3,1487100789_1,
T3,1487100871_1,
T3,1487100978_1,
T3,1487101060_1,
T3,1487101167_1,
T3,1487101249_1,
T3,1487101339_1,
T3,1487101418_1,
T3,1487101527_1,
T3,1487101606_1,
T3,1487101715_1,
T3,1487101794_1,
T3,1487101903_1,
T3,1487101982_1,
T3,1487102531_1,
T3,1487102642_1,
T3,1487102719_1,
T3,1487118837_1,
T3,1487118864_1,
T3,1487119093_1,
T3,1487119120_1,
T3,1487119349_1,
T3,1487119376_1,
T3,1487119605_1,
T3,1487119632_1,
T3,1487119910_1,
T3,1487119937_1,
T3,1487120165_1,
T3,1487120420_1,
T3,1487120447_1,
T3,1487120675_1,
T3,1487120702_1,
T3,1487121489_1,
